loc_000930e5: transferPatternData           ()
loc_000933fe: op02                          (0x0006 < 0xfff9 0xffff 0x0146 0xffff 0x0146 0x00e7 0xfff9 0x00e7 > )
loc_00093412: draw                          (0x02)
loc_00093415: op02                          (0x0006 < 0xfffd 0xffff 0x0142 0xffff 0x0142 0x00e2 0xfffd 0x00e2 > )
loc_00093429: draw                          (0x02)
loc_0009342c: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_00093440: draw                          (0x02)
loc_00093443: changeFgTilemap               ([ 0x01 ])
loc_00093446: draw                          (0x01)
loc_00093449: setLoopStart                  (0x01)
loc_0009344c: draw                          (0x01)
loc_0009344f: waitForCdd                    (0x0003 0x000e 0x0032)
loc_00093457: draw                          (0x32)
loc_0009345a: op05                          (0x00 0x0a < > )
