loc_0006e634: transferPatternData           ()
loc_0006e7f4: op02                          (0x0006 < 0xff7f 0xffcd 0x017a 0xffcd 0x017a 0x012f 0xff7f 0x012f > )
loc_0006e808: draw                          (0x02)
loc_0006e80b: op02                          (0x0006 < 0xff8a 0xffd2 0x0175 0xffd2 0x0175 0x0129 0xff8a 0x0129 > )
loc_0006e81f: draw                          (0x02)
loc_0006e822: op02                          (0x0006 < 0xff94 0xffd5 0x0170 0xffd5 0x0170 0x0122 0xff94 0x0122 > )
loc_0006e836: draw                          (0x02)
loc_0006e839: op02                          (0x0006 < 0xff9e 0xffd9 0x016d 0xffd9 0x016d 0x011d 0xff9e 0x011d > )
loc_0006e84d: draw                          (0x02)
loc_0006e850: op02                          (0x0006 < 0xffa7 0xffdc 0x0168 0xffdc 0x0168 0x0116 0xffa7 0x0116 > )
loc_0006e864: draw                          (0x02)
loc_0006e867: op02                          (0x0006 < 0xffb2 0xffe2 0x0162 0xffe2 0x0162 0x0110 0xffb2 0x0110 > )
loc_0006e87b: draw                          (0x02)
loc_0006e87e: op02                          (0x0006 < 0xffba 0xffe5 0x015e 0xffe5 0x015e 0x010a 0xffba 0x010a > )
loc_0006e892: draw                          (0x02)
loc_0006e895: op02                          (0x0006 < 0xffc2 0xffe8 0x015b 0xffe8 0x015b 0x0106 0xffc2 0x0106 > )
loc_0006e8a9: draw                          (0x02)
loc_0006e8ac: op02                          (0x0006 < 0xffc9 0xffea 0x0158 0xffea 0x0158 0x0101 0xffc9 0x0101 > )
loc_0006e8c0: draw                          (0x02)
loc_0006e8c3: op02                          (0x0006 < 0xffcf 0xffec 0x0155 0xffec 0x0155 0x00fc 0xffcf 0x00fc > )
loc_0006e8d7: draw                          (0x02)
loc_0006e8da: op02                          (0x0006 < 0xffd8 0xfff1 0x014f 0xfff1 0x014f 0x00f7 0xffd8 0x00f7 > )
loc_0006e8ee: draw                          (0x02)
loc_0006e8f1: op02                          (0x0006 < 0xffdf 0xfff3 0x014e 0xfff3 0x014e 0x00f3 0xffdf 0x00f3 > )
loc_0006e905: draw                          (0x02)
loc_0006e908: op02                          (0x0006 < 0xffe6 0xfff6 0x014c 0xfff6 0x014c 0x00f0 0xffe6 0x00f0 > )
loc_0006e91c: draw                          (0x02)
loc_0006e91f: op02                          (0x0006 < 0xffeb 0xfff7 0x0149 0xfff7 0x0149 0x00ec 0xffeb 0x00ec > )
loc_0006e933: draw                          (0x02)
loc_0006e936: op02                          (0x0006 < 0xfff1 0xfffa 0x0148 0xfffa 0x0148 0x00ea 0xfff1 0x00ea > )
loc_0006e94a: draw                          (0x02)
loc_0006e94d: op02                          (0x0006 < 0xfff7 0xfffc 0x0143 0xfffc 0x0143 0x00e5 0xfff7 0x00e5 > )
loc_0006e961: draw                          (0x02)
loc_0006e964: op02                          (0x0006 < 0xfffc 0xffff 0x0141 0xffff 0x0141 0x00e2 0xfffc 0x00e2 > )
loc_0006e978: draw                          (0x02)
loc_0006e97b: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_0006e98f: draw                          (0x02)
loc_0006e992: changeFgTilemap               ([ 0x01 ])
loc_0006e995: draw                          (0xff)
loc_0006e998: draw                          (0x92)
