loc_00007ff4: op02                          (0x0000)
loc_00008347: setPaletteColors              (0x00 < 0x0730 0x0000 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0035 0x0024 0x0013 0x0005 0x0555 > )
loc_0000836a: playPcm?                      (0x00)
loc_0000836d: setLoopStart                  (0x40)
loc_00008370: scrollBg                      (0x0000 0x0001 [ ])
loc_00008376: draw                          (0x06)
loc_00008379: triggerLoop                   ()
loc_0000837b: setLoopStart                  (0x05)
loc_0000837e: advanceSeq                    (0x00 0x0000 [ ])
loc_00008383: addWord                       (0x00 0x0049)
loc_00008388: addWord                       (0x01 0x0082)
loc_0000838d: renderSpriteOverride?         (0x00 0x01 *0x00 *0x01)
loc_00008395: scrollBg                      (0x0000 0x0001 [ ])
loc_0000839b: draw                          (0x06)
loc_0000839e: renderSpriteOverride?         (0x00 0x01 *0x00 *0x01)
loc_000083a6: scrollBg                      (0x0000 0x0001 [ ])
loc_000083ac: draw                          (0x06)
loc_000083af: triggerLoop                   ()
loc_000083b1: setLoopStart                  (0x01)
loc_000083b4: draw                          (0x01)
loc_000083b7: waitForPcm?                   ()
loc_000083b9: playPcm?                      (0x01)
loc_000083bc: setLoopStart                  (0x23)
loc_000083bf: advanceSeq                    (0x00 0x0000 [ ])
loc_000083c4: addWord                       (0x00 0x0049)
loc_000083c9: addWord                       (0x01 0x0082)
loc_000083ce: renderSpriteOverride?         (0x00 0x01 *0x00 *0x01)
loc_000083d6: scrollBg                      (0x0000 0x0001 [ ])
loc_000083dc: draw                          (0x06)
loc_000083df: renderSpriteOverride?         (0x00 0x01 *0x00 *0x01)
loc_000083e7: scrollBg                      (0x0000 0x0001 [ ])
loc_000083ed: draw                          (0x06)
loc_000083f0: triggerLoop                   ()
loc_000083f2: playPcm?                      (0xff)
loc_000083f5: setLoopStart                  (0x01)
loc_000083f8: waitForPcm?                   ()
loc_000083fa: playPcm?                      (0x02)
loc_000083fd: setLoopStart                  (0x0a)
loc_00008400: advanceSeq                    (0x00 0x0000 [ ])
loc_00008405: addWord                       (0x00 0x0049)
loc_0000840a: addWord                       (0x01 0x0082)
loc_0000840f: renderSpriteOverride?         (0x00 0x01 *0x00 *0x01)
loc_00008417: scrollBg                      (0x0000 0x0001 [ ])
loc_0000841d: draw                          (0x06)
loc_00008420: renderSpriteOverride?         (0x00 0x01 *0x00 *0x01)
loc_00008428: scrollBg                      (0x0000 0x0001 [ ])
loc_0000842e: draw                          (0x06)
loc_00008431: triggerLoop                   ()
loc_00008433: setLoopStart                  (0x15)
loc_00008436: advanceSeq                    (0x00 0x0001 [ ])
loc_0000843b: addWord                       (0x00 0x0006)
loc_00008440: addWord                       (0x01 0x0105)
loc_00008445: renderSpriteOverride?         (0x00 0x01 *0x00 *0x01)
loc_0000844d: scrollBg                      (0x0000 0x0001 [ ])
loc_00008453: draw                          (0x06)
loc_00008456: renderSpriteOverride?         (0x00 0x01 *0x00 *0x01)
loc_0000845e: scrollBg                      (0x0000 0x0001 [ ])
loc_00008464: draw                          (0x06)
loc_00008467: triggerLoop                   ()
loc_00008469: setLoopStart                  (0x01)
loc_0000846c: draw                          (0x01)
loc_0000846f: waitForPcm?                   ()
loc_00008471: playFm??                      (0x0d)
loc_00008474: setLoopStart                  (0x04)
loc_00008477: advanceSeq                    (0x00 0x0001 [ ])
loc_0000847c: addWord                       (0x00 0x0006)
loc_00008481: addWord                       (0x01 0x0107)
loc_00008486: renderSpriteOverride?         (0x00 0x01 *0x00 *0x01)
loc_0000848e: draw                          (0x06)
loc_00008491: renderSpriteOverride?         (0x00 0x01 *0x00 *0x01)
loc_00008499: draw                          (0x06)
loc_0000849c: triggerLoop                   ()
loc_0000849e: draw                          (0xb4)
loc_000084a1: changeFgTilemap               ([ ])
loc_000084a3: renderSpriteOverride?         (0x01 0x01 *0x00 *0x01)
loc_000084ab: draw                          (0x05)
loc_000084ae: playSe??                      (0x03)
loc_000084b1: addWord                       (0x00 0xffe0)
loc_000084b6: setLoopStart                  (0x08)
loc_000084b9: renderSpriteOverride?         (0x02 0x01 *0x00 *0x01)
loc_000084c1: draw                          (0x08)
loc_000084c4: renderSpriteOverride?         (0x03 0x01 *0x00 *0x01)
loc_000084cc: draw                          (0x08)
loc_000084cf: renderSpriteOverride?         (0x02 0x01 *0x00 *0x01)
loc_000084d7: draw                          (0x06)
loc_000084da: renderSpriteOverride?         (0x02 0x01 *0x00 *0x01)
loc_000084e2: draw                          (0x08)
loc_000084e5: renderSpriteOverride?         (0x03 0x01 *0x00 *0x01)
loc_000084ed: draw                          (0x08)
loc_000084f0: triggerLoop                   ()
loc_000084f2: renderObjsHigh?               (< > )
loc_000084f4: changeFgTilemap               ([ 0x00 ])
loc_000084f7: draw                          (0x08)
loc_000084fa: playFm??                      (0xff)
loc_000084fd: op02                          (0x0001 0x0001 =CHOICE0_X =CHOICE0_Y =CHOICE0_W =CHOICE0_H)
