loc_0001c2c1: op02                          (0x0000)
loc_0001c744: changeFgTilemap               ([ 0x07 ])
loc_0001c747: setScrollX?                   (0xff24 0x0000 [ ])
loc_0001c74d: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c751: draw                          (0x08)
loc_0001c754: setScrollX?                   (0xfef7 0x0000 [ ])
loc_0001c75a: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c75e: draw                          (0x08)
loc_0001c761: changeFgTilemap               ([ 0x05 ])
loc_0001c764: setScrollX?                   (0xfeca 0x0000 [ ])
loc_0001c76a: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c76e: draw                          (0x08)
loc_0001c771: setScroll                     (0x0000 0x0000 [ ])
loc_0001c777: setScrollY?                   (0x0000 0x0100 [ ])
loc_0001c77d: loadFgQuadrant                (0x00 0x01)
loc_0001c781: draw                          (0x08)
loc_0001c784: setLoopStart                  (0x0f)
loc_0001c787: op25                          (0x0000 0xffff 0xffff)
loc_0001c78f: draw                          (0x03)
loc_0001c792: triggerLoop                   ()
loc_0001c794: playPcm?                      (0x80)
loc_0001c797: setLoopStart                  (0x01)
loc_0001c79a: draw                          (0x01)
loc_0001c79d: waitForPcm?                   ()
loc_0001c79f: op25                          (0x0000 0x000f 0x000f)
loc_0001c7a7: createSeq                     (< 0x0006006f 0x001700a1 0x001a00b3 0x001d00c4 0x001f00b3 0x002200a1 0x0030006b 0x00430041 0x0053002e 0x00630027 0x0071002e 0x0080003f 0x0098006c 0x00a6009d 0x00ab00b3 0x00ad00c4 0x00b100b3 0x00b7009d 0x00c5006d 0x00dc0043 0x00ed002f 0x00fa0028 0x0106002e 0x01170044 0x012c0071 0x013a009e 0x013d00b3 0x013e00c4 0x014200b3 > )
loc_0001c81e: setLoopStart                  (0x03)
loc_0001c821: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c826: renderSpriteOverride?         (0x08 0x01 *0x04 *0x05)
loc_0001c82e: draw                          (0x05)
loc_0001c831: triggerLoop                   ()
loc_0001c833: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c838: renderSpriteOverride?         (0x09 0x01 *0x04 *0x05)
loc_0001c840: draw                          (0x05)
loc_0001c843: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c848: renderSpriteOverride?         (0x0a 0x01 *0x04 *0x05)
loc_0001c850: draw                          (0x05)
loc_0001c853: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c858: renderSpriteOverride?         (0x09 0x01 *0x04 *0x05)
loc_0001c860: draw                          (0x05)
loc_0001c863: loadFgQuadrant                (0x00 0x03)
loc_0001c867: setLoopStart                  (0x09)
loc_0001c86a: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c86f: renderSpriteOverride?         (0x08 0x01 *0x04 *0x05)
loc_0001c877: draw                          (0x05)
loc_0001c87a: triggerLoop                   ()
loc_0001c87c: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c881: renderSpriteOverride?         (0x09 0x01 *0x04 *0x05)
loc_0001c889: draw                          (0x04)
loc_0001c88c: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c891: renderSpriteOverride?         (0x0a 0x01 *0x04 *0x05)
loc_0001c899: draw                          (0x05)
loc_0001c89c: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c8a1: renderSpriteOverride?         (0x09 0x01 *0x04 *0x05)
loc_0001c8a9: draw                          (0x05)
loc_0001c8ac: setLoopStart                  (0x02)
loc_0001c8af: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c8b4: renderSpriteOverride?         (0x08 0x01 *0x04 *0x05)
loc_0001c8bc: draw                          (0x05)
loc_0001c8bf: triggerLoop                   ()
loc_0001c8c1: setLoopStart                  (0x07)
loc_0001c8c4: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c8c9: renderSpriteOverride?         (0x08 0x01 *0x04 *0x05)
loc_0001c8d1: draw                          (0x05)
loc_0001c8d4: triggerLoop                   ()
loc_0001c8d6: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c8db: renderSpriteOverride?         (0x09 0x01 *0x04 *0x05)
loc_0001c8e3: draw                          (0x04)
loc_0001c8e6: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c8eb: renderSpriteOverride?         (0x0a 0x01 *0x04 *0x05)
loc_0001c8f3: draw                          (0x05)
loc_0001c8f6: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c8fb: renderSpriteOverride?         (0x09 0x01 *0x04 *0x05)
loc_0001c903: draw                          (0x05)
loc_0001c906: advanceSeq                    (0x04 0x0001 [ ])
loc_0001c90b: renderSpriteOverride?         (0x08 0x01 *0x04 *0x05)
loc_0001c913: draw                          (0x05)
loc_0001c916: setScrollX?                   (0x0000 0x0000 [ ])
loc_0001c91c: setScrollY?                   (0x0000 0x0100 [ ])
loc_0001c922: loadFgQuadrant                (0x00 0x00)
loc_0001c926: renderObjsHigh?               (< 0x06 0x07 > )
loc_0001c92a: draw                          (0x19)
loc_0001c92d: renderObjsHigh?               (< 0x0b 0x07 > )
loc_0001c931: draw                          (0x08)
loc_0001c934: renderObjsHigh?               (< 0x0c 0x07 > )
loc_0001c938: draw                          (0x08)
loc_0001c93b: playPcm?                      (0x08)
loc_0001c93e: setLoopStart                  (0x04)
loc_0001c941: renderObjsHigh?               (< 0x0d 0x07 > )
loc_0001c945: draw                          (0x08)
loc_0001c948: renderObjsHigh?               (< 0x0e 0x07 > )
loc_0001c94c: draw                          (0x08)
loc_0001c94f: triggerLoop                   ()
loc_0001c951: renderObjsHigh?               (< 0x0d 0x07 > )
loc_0001c955: draw                          (0x1e)
loc_0001c958: renderObjsHigh?               (< 0x0d 0x0f > )
loc_0001c95c: draw                          (0x08)
loc_0001c95f: renderObjsHigh?               (< 0x0d 0x10 > )
loc_0001c963: draw                          (0x08)
loc_0001c966: setLoopStart                  (0x02)
loc_0001c969: renderObjsHigh?               (< 0x0d 0x11 > )
loc_0001c96d: draw                          (0x08)
loc_0001c970: renderObjsHigh?               (< 0x0d 0x12 > )
loc_0001c974: draw                          (0x08)
loc_0001c977: triggerLoop                   ()
loc_0001c979: renderObjsHigh?               (< 0x0d 0x11 > )
loc_0001c97d: draw                          (0x01)
loc_0001c980: setLoopStart                  (0x01)
loc_0001c983: draw                          (0x01)
loc_0001c986: waitForPcm?                   ()
loc_0001c988: playPcm?                      (0x09)
loc_0001c98b: setLoopStart                  (0x01)
loc_0001c98e: draw                          (0x01)
loc_0001c991: waitForPcm?                   ()
loc_0001c993: playPcm?                      (0x0a)
loc_0001c996: draw                          (0x3c)
loc_0001c999: changeFgTilemap               ([ 0x02 ])
loc_0001c99c: setScrollX?                   (0xff24 0x0000 [ ])
loc_0001c9a2: renderObjsLow?                (< 0x0d 0x11 > )
loc_0001c9a6: draw                          (0x08)
loc_0001c9a9: setScrollX?                   (0xff51 0x0100 [ ])
loc_0001c9af: renderObjsLow?                (< 0x0d 0x11 > )
loc_0001c9b3: draw                          (0x08)
loc_0001c9b6: changeFgTilemap               ([ 0x03 ])
loc_0001c9b9: setScrollX?                   (0xff7e 0x0000 [ ])
loc_0001c9bf: renderObjsLow?                (< 0x0b 0x0f > )
loc_0001c9c3: draw                          (0x08)
loc_0001c9c6: setScrollX?                   (0xffa1 0x0100 [ ])
loc_0001c9cc: renderObjsLow?                (< 0x13 0x14 > )
loc_0001c9d0: draw                          (0x08)
loc_0001c9d3: changeFgTilemap               ([ 0x04 ])
loc_0001c9d6: setScrollX?                   (0xffce 0x0000 [ ])
loc_0001c9dc: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c9e0: draw                          (0x08)
loc_0001c9e3: setScrollX?                   (0xfffb 0x0100 [ ])
loc_0001c9e9: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c9ed: draw                          (0x08)
loc_0001c9f0: changeFgTilemap               ([ 0x02 ])
loc_0001c9f3: setScrollX?                   (0x0028 0x0000 [ ])
loc_0001c9f9: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c9fd: draw                          (0x08)
loc_0001ca00: setScrollX?                   (0x0055 0x0100 [ ])
loc_0001ca06: renderObjsLow?                (< 0x06 0x07 > )
loc_0001ca0a: draw                          (0x08)
loc_0001ca0d: changeFgTilemap               ([ 0x03 ])
loc_0001ca10: setScrollX?                   (0x0082 0x0000 [ ])
loc_0001ca16: renderObjsLow?                (< 0x06 0x07 > )
loc_0001ca1a: draw                          (0x08)
loc_0001ca1d: setScrollX?                   (0x00af 0x0100 [ ])
loc_0001ca23: renderObjsLow?                (< 0x06 0x07 > )
loc_0001ca27: draw                          (0x08)
loc_0001ca2a: changeFgTilemap               ([ 0x04 ])
loc_0001ca2d: setScrollX?                   (0x00dc 0x0000 [ ])
loc_0001ca33: renderObjsLow?                (< 0x06 0x07 > )
loc_0001ca37: draw                          (0x08)
loc_0001ca3a: setScrollX?                   (0x0109 0x0100 [ ])
loc_0001ca40: renderObjsLow?                (< 0x06 0x07 > )
loc_0001ca44: draw                          (0x08)
loc_0001ca47: changeFgTilemap               ([ 0x02 ])
loc_0001ca4a: setScrollX?                   (0x0136 0x0000 [ ])
loc_0001ca50: renderObjsLow?                (< 0x06 0x07 > )
loc_0001ca54: draw                          (0x08)
loc_0001ca57: setLoopStart                  (0x0f)
loc_0001ca5a: op25                          (0x0000 0xffff 0xffff)
loc_0001ca62: draw                          (0x03)
loc_0001ca65: triggerLoop                   ()
loc_0001ca67: playPcm?                      (0x80)
loc_0001ca6a: setLoopStart                  (0x01)
loc_0001ca6d: draw                          (0x01)
loc_0001ca70: waitForPcm?                   ()
loc_0001ca72: op25                          (0x0000 0x000f 0x000f)
loc_0001ca7a: setScrollX?                   (0x0000 0x0000 [ ])
loc_0001ca80: renderObjsHigh?               (< > )
loc_0001ca82: loadFgQuadrant                (0x00 0x03)
loc_0001ca86: draw                          (0x0a)
loc_0001ca89: loadFgQuadrant                (0x00 0x01)
loc_0001ca8d: draw                          (0x21)
loc_0001ca90: createSeq                     (< 0x0141009d 0x013c00ae 0x013800bd 0x013500ae 0x012f009d 0x01210074 0x0109004b 0x00f9003a 0x00ea0034 0x00d7003a 0x00c6004a 0x00ae0070 0x009c009d 0x009600ae > )
loc_0001cacb: advanceSeq                    (0x06 0x0002 [ ])
loc_0001cad0: renderSpriteOverride?         (0x08 0x01 *0x06 *0x07)
loc_0001cad8: draw                          (0x05)
loc_0001cadb: advanceSeq                    (0x06 0x0002 [ ])
loc_0001cae0: renderSpriteOverride?         (0x09 0x01 *0x06 *0x07)
loc_0001cae8: draw                          (0x05)
loc_0001caeb: advanceSeq                    (0x06 0x0002 [ ])
loc_0001caf0: renderSpriteOverride?         (0x0a 0x01 *0x06 *0x07)
loc_0001caf8: draw                          (0x05)
loc_0001cafb: advanceSeq                    (0x06 0x0002 [ ])
loc_0001cb00: renderSpriteOverride?         (0x09 0x01 *0x06 *0x07)
loc_0001cb08: draw                          (0x05)
loc_0001cb0b: setLoopStart                  (0x03)
loc_0001cb0e: advanceSeq                    (0x06 0x0002 [ ])
loc_0001cb13: renderSpriteOverride?         (0x08 0x01 *0x06 *0x07)
loc_0001cb1b: draw                          (0x05)
loc_0001cb1e: triggerLoop                   ()
loc_0001cb20: loadFgQuadrant                (0x08 0x00)
loc_0001cb24: advanceSeq                    (0x06 0x0002 [ ])
loc_0001cb29: renderSpriteOverride?         (0x08 0x01 *0x06 *0x07)
loc_0001cb31: draw                          (0x05)
loc_0001cb34: advanceSeq                    (0x06 0x0002 [ ])
loc_0001cb39: renderSpriteOverride?         (0x08 0x01 *0x06 *0x07)
loc_0001cb41: draw                          (0x03)
loc_0001cb44: loadFgQuadrant                (0x08 0x01)
loc_0001cb48: draw                          (0x02)
loc_0001cb4b: advanceSeq                    (0x06 0x0002 [ ])
loc_0001cb50: renderSpriteOverride?         (0x08 0x01 *0x06 *0x07)
loc_0001cb58: draw                          (0x05)
loc_0001cb5b: loadFgQuadrant                (0x08 0x02)
loc_0001cb5f: setLoopStart                  (0x04)
loc_0001cb62: advanceSeq                    (0x06 0x0002 [ ])
loc_0001cb67: renderSpriteOverride?         (0x08 0x01 *0x06 *0x07)
loc_0001cb6f: draw                          (0x05)
loc_0001cb72: triggerLoop                   ()
loc_0001cb74: playPcm?                      (0x0b)
loc_0001cb77: setPaletteColors              (0x00 < 0x0730 0x0000 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0035 0x0024 0x0013 0x0165 0x0444 > )
loc_0001cb9a: loadFgQuadrant                (0x08 0x03)
loc_0001cb9e: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cba2: setLoopStart                  (0x01)
loc_0001cba5: draw                          (0x01)
loc_0001cba8: waitForPcm?                   ()
loc_0001cbaa: playSe??                      (0x80)
loc_0001cbad: draw                          (0x22)
loc_0001cbb0: playPcm?                      (0x0c)
loc_0001cbb3: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cbb7: draw                          (0x08)
loc_0001cbba: renderObjsHigh?               (< 0x15 0x17 > )
loc_0001cbbe: draw                          (0x10)
loc_0001cbc1: setLoopStart                  (0x04)
loc_0001cbc4: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cbc8: draw                          (0x08)
loc_0001cbcb: renderObjsHigh?               (< 0x15 0x17 > )
loc_0001cbcf: draw                          (0x08)
loc_0001cbd2: triggerLoop                   ()
loc_0001cbd4: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cbd8: draw                          (0x2d)
loc_0001cbdb: setLoopStart                  (0x07)
loc_0001cbde: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cbe2: draw                          (0x06)
loc_0001cbe5: renderObjsHigh?               (< 0x18 0x16 > )
loc_0001cbe9: draw                          (0x06)
loc_0001cbec: triggerLoop                   ()
loc_0001cbee: renderObjsHigh?               (< 0x15 0x16 > )
loc_0001cbf2: draw                          (0x0a)
