loc_00003fd6: op02                          (0x0000)
loc_000041bb: renderObjsHigh?               (< 0x05 0x01 > )
loc_000041bf: draw                          (0x06)
loc_000041c2: renderObjsHigh?               (< 0x04 0x01 > )
loc_000041c6: draw                          (0x06)
loc_000041c9: renderObjsHigh?               (< 0x00 0x01 > )
loc_000041cd: draw                          (0x04)
loc_000041d0: renderObjsHigh?               (< 0x05 0x01 > )
loc_000041d4: draw                          (0x06)
loc_000041d7: renderObjsHigh?               (< 0x04 0x01 > )
loc_000041db: draw                          (0x06)
loc_000041de: renderObjsHigh?               (< 0x00 0x01 > )
loc_000041e2: draw                          (0x04)
loc_000041e5: renderObjsHigh?               (< 0x00 0x01 > )
loc_000041e9: draw                          (0x06)
loc_000041ec: renderObjsHigh?               (< 0x05 0x01 > )
loc_000041f0: draw                          (0x08)
loc_000041f3: renderObjsHigh?               (< 0x04 0x01 > )
loc_000041f7: draw                          (0x06)
loc_000041fa: renderObjsHigh?               (< 0x00 0x01 > )
loc_000041fe: draw                          (0x06)
loc_00004201: renderObjsHigh?               (< 0x04 0x01 > )
loc_00004205: draw                          (0x08)
loc_00004208: renderObjsHigh?               (< 0x05 0x01 > )
loc_0000420c: draw                          (0x06)
loc_0000420f: renderObjsHigh?               (< 0x00 0x01 > )
loc_00004213: draw                          (0x06)
loc_00004216: setLoopStart                  (0x01)
loc_00004219: draw                          (0x01)
loc_0000421c: waitForPcm?                   ()
loc_0000421e: op02                          (0x0001 0x0001 =CHOICE0_X =CHOICE0_Y =CHOICE0_W =CHOICE0_H)
