loc_00010ac8: op02                          (0x000e)
loc_00010e07: renderObjsHigh?               (< 0x03 0x05 > )
loc_00010e0b: draw                          (0x08)
loc_00010e0e: renderObjsHigh?               (< 0x03 0x01 > )
loc_00010e12: draw                          (0x08)
loc_00010e15: renderObjsHigh?               (< 0x03 0x02 > )
loc_00010e19: draw                          (0x08)
loc_00010e1c: renderObjsHigh?               (< 0x03 0x05 > )
loc_00010e20: draw                          (0x08)
loc_00010e23: renderObjsHigh?               (< 0x03 0x02 > )
loc_00010e27: draw                          (0x08)
loc_00010e2a: renderObjsHigh?               (< 0x03 0x05 > )
loc_00010e2e: draw                          (0x08)
loc_00010e31: renderObjsHigh?               (< 0x03 0x01 > )
loc_00010e35: draw                          (0x08)
loc_00010e38: renderObjsHigh?               (< 0x03 0x02 > )
loc_00010e3c: draw                          (0x08)
loc_00010e3f: renderObjsHigh?               (< 0x03 0x01 > )
loc_00010e43: draw                          (0x08)
loc_00010e46: renderObjsHigh?               (< 0x03 0x05 > )
loc_00010e4a: draw                          (0x08)
loc_00010e4d: renderObjsHigh?               (< 0x03 0x02 > )
loc_00010e51: draw                          (0x08)
loc_00010e54: renderObjsHigh?               (< 0x03 0x01 > )
loc_00010e58: draw                          (0x18)
loc_00010e5b: renderObjsHigh?               (< 0x03 0x02 > )
loc_00010e5f: draw                          (0x08)
loc_00010e62: renderObjsHigh?               (< 0x03 0x05 > )
loc_00010e66: draw                          (0x08)
loc_00010e69: setLoopStart                  (0x04)
loc_00010e6c: renderObjsHigh?               (< 0x03 0x02 > )
loc_00010e70: draw                          (0x08)
loc_00010e73: renderObjsHigh?               (< 0x03 0x01 > )
loc_00010e77: draw                          (0x08)
loc_00010e7a: triggerLoop                   ()
loc_00010e7c: renderObjsHigh?               (< 0x03 0x02 > )
loc_00010e80: draw                          (0x08)
loc_00010e83: setLoopStart                  (0x01)
loc_00010e86: renderObjsHigh?               (< 0x03 0x04 > )
loc_00010e8a: draw                          (0x08)
loc_00010e8d: triggerLoop                   ()
loc_00010e8f: op02                          (0x0001 0x0008 =CHOICE6_X =CHOICE6_Y =CHOICE6_W =CHOICE6_H)
loc_00010e9d: setPaletteColors              (0x00 < 0x0730 0x0000 0x0167 0x0045 0x0700 0x0721 0x0732 0x0777 0x0554 0x0013 0x0765 0x0245 0x0653 0x0024 0x0004 0x0731 > )
loc_00010ec0: op02                          (0x0007 0x0000 0x000f)
loc_00010ec8: addWord                       (0x00 0x0001)
loc_00010ecd: writeWord                     (0x01 0x0011)
loc_00010ed2: addWord                       (0x01 *0x0f)
loc_00010ed7: op02                          (0x0009 0x0001)
loc_00010edd: setLoopStart                  (0x01)
loc_00010ee0: draw                          (0x01)
loc_00010ee3: waitForPcm?                   ()
loc_00010ee5: op02                          (0x0001 0x0007 =CHOICE7_X =CHOICE7_Y =CHOICE7_W =CHOICE7_H)
loc_00010ef3: setPaletteColors              (0x00 < 0x0730 0x0000 0x0777 0x0543 0x0035 0x0024 0x0322 0x0211 0x0111 0x0477 0x0222 0x0455 0x0013 0x0667 0x0700 0x0007 > )
loc_00010f16: op02                          (0x0007 0x0000 0x000f)
loc_00010f1e: addWord                       (0x00 0x0001)
loc_00010f23: writeWord                     (0x01 0x0012)
loc_00010f28: addWord                       (0x01 *0x0f)
loc_00010f2d: op02                          (0x0009 0x0001)
loc_00010f33: setLoopStart                  (0x01)
loc_00010f36: draw                          (0x01)
loc_00010f39: waitForPcm?                   ()
