loc_00063c9b: transferPatternData           ()
loc_00063f10: draw                          (0x02)
loc_00063f13: op02                          (0x0006 < 0xffe8 0xffe0 0x0177 0xffe0 0x0177 0x00f7 0xffe8 0x00f7 > )
loc_00063f27: draw                          (0x02)
loc_00063f2a: op02                          (0x0006 < 0xffec 0xffe4 0x0171 0xffe4 0x0171 0x00f4 0xffec 0x00f4 > )
loc_00063f3e: draw                          (0x02)
loc_00063f41: op02                          (0x0006 < 0xfff0 0xffea 0x0167 0xffea 0x0167 0x00f0 0xfff0 0x00f0 > )
loc_00063f55: draw                          (0x02)
loc_00063f58: op02                          (0x0006 < 0xfff2 0xffed 0x0161 0xffed 0x0161 0x00ed 0xfff2 0x00ed > )
loc_00063f6c: draw                          (0x02)
loc_00063f6f: op02                          (0x0006 < 0xfff5 0xfff0 0x015c 0xfff0 0x015c 0x00eb 0xfff5 0x00eb > )
loc_00063f83: draw                          (0x02)
loc_00063f86: op02                          (0x0006 < 0xfff6 0xfff4 0x0154 0xfff4 0x0154 0x00e9 0xfff6 0x00e9 > )
loc_00063f9a: draw                          (0x02)
loc_00063f9d: op02                          (0x0006 < 0xfff8 0xfff7 0x014f 0xfff7 0x014f 0x00e6 0xfff8 0x00e6 > )
loc_00063fb1: draw                          (0x02)
loc_00063fb4: op02                          (0x0006 < 0xfffd 0xfffa 0x0149 0xfffa 0x0149 0x00e3 0xfffd 0x00e3 > )
loc_00063fc8: draw                          (0x02)
loc_00063fcb: op02                          (0x0006 < 0xffff 0xfffe 0x0144 0xfffe 0x0144 0x00e1 0xffff 0x00e1 > )
loc_00063fdf: draw                          (0x02)
loc_00063fe2: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_00063ff6: draw                          (0x02)
loc_00063ff9: changeFgTilemap               ([ 0x01 ])
loc_00063ffc: draw                          (0xff)
loc_00063fff: draw                          (0x92)
