loc_000694b7: transferPatternData           ()
loc_000695bf: op02                          (0x0006 < 0xff7f 0xff44 0x0246 0xff44 0x0246 0x0135 0xff7f 0x0135 > )
loc_000695d3: draw                          (0x02)
loc_000695d6: op02                          (0x0006 < 0xff89 0xff53 0x0231 0xff53 0x0231 0x012e 0xff89 0x012e > )
loc_000695ea: draw                          (0x02)
loc_000695ed: op02                          (0x0006 < 0xff92 0xff60 0x021f 0xff60 0x021f 0x0129 0xff92 0x0129 > )
loc_00069601: draw                          (0x02)
loc_00069604: op02                          (0x0006 < 0xffa0 0xff72 0x0207 0xff72 0x0207 0x0120 0xffa0 0x0120 > )
loc_00069618: draw                          (0x02)
loc_0006961b: op02                          (0x0006 < 0xffa6 0xff7d 0x01f6 0xff7d 0x01f6 0x011b 0xffa6 0x011b > )
loc_0006962f: draw                          (0x02)
loc_00069632: op02                          (0x0006 < 0xffad 0xff88 0x01e8 0xff88 0x01e8 0x0117 0xffad 0x0117 > )
loc_00069646: draw                          (0x02)
loc_00069649: op02                          (0x0006 < 0xffb4 0xff91 0x01db 0xff91 0x01db 0x0113 0xffb4 0x0113 > )
loc_0006965d: draw                          (0x02)
loc_00069660: op02                          (0x0006 < 0xffbc 0xff9b 0x01d0 0xff9b 0x01d0 0x010f 0xffbc 0x010f > )
loc_00069674: draw                          (0x02)
loc_00069677: op02                          (0x0006 < 0xffc5 0xffa5 0x01c0 0xffa5 0x01c0 0x0107 0xffc5 0x0107 > )
loc_0006968b: draw                          (0x02)
loc_0006968e: op02                          (0x0006 < 0xffc9 0xffad 0x01b4 0xffad 0x01b4 0x0104 0xffc9 0x0104 > )
loc_000696a2: draw                          (0x02)
loc_000696a5: op02                          (0x0006 < 0xffce 0xffb4 0x01aa 0xffb4 0x01aa 0x0101 0xffce 0x0101 > )
loc_000696b9: draw                          (0x02)
loc_000696bc: op02                          (0x0006 < 0xffd2 0xffbb 0x01a1 0xffbb 0x01a1 0x00fe 0xffd2 0x00fe > )
loc_000696d0: draw                          (0x02)
loc_000696d3: op02                          (0x0006 < 0xffd7 0xffc2 0x0198 0xffc2 0x0198 0x00fc 0xffd7 0x00fc > )
loc_000696e7: draw                          (0x02)
loc_000696ea: op02                          (0x0006 < 0xffdc 0xffca 0x018b 0xffca 0x018b 0x00f7 0xffdc 0x00f7 > )
loc_000696fe: draw                          (0x02)
loc_00069701: op02                          (0x0006 < 0xffe0 0xffd0 0x0184 0xffd0 0x0184 0x00f5 0xffe0 0x00f5 > )
loc_00069715: draw                          (0x02)
loc_00069718: op02                          (0x0006 < 0xffe4 0xffd5 0x017d 0xffd5 0x017d 0x00f3 0xffe4 0x00f3 > )
loc_0006972c: draw                          (0x02)
loc_0006972f: op02                          (0x0006 < 0xffe7 0xffda 0x0176 0xffda 0x0176 0x00f1 0xffe7 0x00f1 > )
loc_00069743: draw                          (0x02)
loc_00069746: op02                          (0x0006 < 0xffe9 0xffdf 0x016e 0xffdf 0x016e 0x00ef 0xffe9 0x00ef > )
loc_0006975a: draw                          (0x02)
loc_0006975d: op02                          (0x0006 < 0xffee 0xffe5 0x0166 0xffe5 0x0166 0x00ec 0xffee 0x00ec > )
loc_00069771: draw                          (0x02)
loc_00069774: op02                          (0x0006 < 0xfff1 0xffea 0x0160 0xffea 0x0160 0x00ea 0xfff1 0x00ea > )
loc_00069788: draw                          (0x02)
loc_0006978b: op02                          (0x0006 < 0xfff4 0xffed 0x015b 0xffed 0x015b 0x00e7 0xfff4 0x00e7 > )
loc_0006979f: draw                          (0x02)
loc_000697a2: op02                          (0x0006 < 0xfff6 0xfff1 0x0154 0xfff1 0x0154 0x00e6 0xfff6 0x00e6 > )
loc_000697b6: draw                          (0x02)
loc_000697b9: op02                          (0x0006 < 0xfff8 0xfff4 0x014f 0xfff4 0x014f 0x00e4 0xfff8 0x00e4 > )
loc_000697cd: draw                          (0x02)
loc_000697d0: op02                          (0x0006 < 0xfffd 0xfff9 0x0149 0xfff9 0x0149 0x00e1 0xfffd 0x00e1 > )
loc_000697e4: draw                          (0x02)
loc_000697e7: op02                          (0x0006 < 0xffff 0xfffd 0x0144 0xfffd 0x0144 0x00e0 0xffff 0x00e0 > )
loc_000697fb: draw                          (0x02)
loc_000697fe: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_00069812: draw                          (0x02)
loc_00069815: changeFgTilemap               ([ 0x01 ])
loc_00069818: draw                          (0xff)
loc_0006981b: draw                          (0x92)
