loc_0006c730: transferPatternData           ()
loc_0006c960: draw                          (0x02)
loc_0006c963: op02                          (0x0006 < 0xffb2 0xffe2 0x0162 0xffe2 0x0162 0x0110 0xffb2 0x0110 > )
loc_0006c977: draw                          (0x02)
loc_0006c97a: op02                          (0x0006 < 0xffba 0xffe5 0x015e 0xffe5 0x015e 0x010a 0xffba 0x010a > )
loc_0006c98e: draw                          (0x02)
loc_0006c991: op02                          (0x0006 < 0xffc2 0xffe8 0x015b 0xffe8 0x015b 0x0106 0xffc2 0x0106 > )
loc_0006c9a5: draw                          (0x02)
loc_0006c9a8: op02                          (0x0006 < 0xffc9 0xffea 0x0158 0xffea 0x0158 0x0101 0xffc9 0x0101 > )
loc_0006c9bc: draw                          (0x02)
loc_0006c9bf: op02                          (0x0006 < 0xffcf 0xffec 0x0155 0xffec 0x0155 0x00fc 0xffcf 0x00fc > )
loc_0006c9d3: draw                          (0x02)
loc_0006c9d6: op02                          (0x0006 < 0xffd8 0xfff1 0x014f 0xfff1 0x014f 0x00f7 0xffd8 0x00f7 > )
loc_0006c9ea: draw                          (0x02)
loc_0006c9ed: op02                          (0x0006 < 0xffdf 0xfff3 0x014e 0xfff3 0x014e 0x00f3 0xffdf 0x00f3 > )
loc_0006ca01: draw                          (0x02)
loc_0006ca04: op02                          (0x0006 < 0xffe6 0xfff6 0x014c 0xfff6 0x014c 0x00f0 0xffe6 0x00f0 > )
loc_0006ca18: draw                          (0x02)
loc_0006ca1b: op02                          (0x0006 < 0xffeb 0xfff7 0x0149 0xfff7 0x0149 0x00ec 0xffeb 0x00ec > )
loc_0006ca2f: draw                          (0x02)
loc_0006ca32: op02                          (0x0006 < 0xfff1 0xfffa 0x0148 0xfffa 0x0148 0x00ea 0xfff1 0x00ea > )
loc_0006ca46: draw                          (0x02)
loc_0006ca49: op02                          (0x0006 < 0xfff7 0xfffc 0x0143 0xfffc 0x0143 0x00e5 0xfff7 0x00e5 > )
loc_0006ca5d: draw                          (0x02)
loc_0006ca60: op02                          (0x0006 < 0xfffc 0xffff 0x0141 0xffff 0x0141 0x00e2 0xfffc 0x00e2 > )
loc_0006ca74: draw                          (0x02)
loc_0006ca77: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_0006ca8b: draw                          (0x02)
loc_0006ca8e: changeFgTilemap               ([ 0x01 ])
loc_0006ca91: draw                          (0xff)
loc_0006ca94: draw                          (0x92)
