loc_00066778: transferPatternData           ()
loc_000668f0: draw                          (0x02)
loc_000668f3: op02                          (0x0006 < 0xff64 0xff8a 0x019e 0xff8a 0x019e 0x0119 0xff64 0x0119 > )
loc_00066907: draw                          (0x02)
loc_0006690a: op02                          (0x0006 < 0xff6f 0xff93 0x0196 0xff93 0x0196 0x0115 0xff6f 0x0115 > )
loc_0006691e: draw                          (0x02)
loc_00066921: op02                          (0x0006 < 0xff7b 0xff9c 0x018f 0xff9c 0x018f 0x0111 0xff7b 0x0111 > )
loc_00066935: draw                          (0x02)
loc_00066938: op02                          (0x0006 < 0xff8a 0xffa8 0x0185 0xffa8 0x0185 0x010a 0xff8a 0x010a > )
loc_0006694c: draw                          (0x02)
loc_0006694f: op02                          (0x0006 < 0xff93 0xffb0 0x017e 0xffb0 0x017e 0x0107 0xff93 0x0107 > )
loc_00066963: draw                          (0x02)
loc_00066966: op02                          (0x0006 < 0xff9e 0xffb6 0x017a 0xffb6 0x017a 0x0103 0xff9e 0x0103 > )
loc_0006697a: draw                          (0x02)
loc_0006697d: op02                          (0x0006 < 0xffa7 0xffbc 0x0175 0xffbc 0x0175 0x0100 0xffa7 0x0100 > )
loc_00066991: draw                          (0x02)
loc_00066994: op02                          (0x0006 < 0xffaf 0xffc3 0x0171 0xffc3 0x0171 0x00fd 0xffaf 0x00fd > )
loc_000669a8: draw                          (0x02)
loc_000669ab: op02                          (0x0006 < 0xffb9 0xffcb 0x0168 0xffcb 0x0168 0x00f9 0xffb9 0x00f9 > )
loc_000669bf: draw                          (0x02)
loc_000669c2: op02                          (0x0006 < 0xffc0 0xffd1 0x0164 0xffd1 0x0164 0x00f6 0xffc0 0x00f6 > )
loc_000669d6: draw                          (0x02)
loc_000669d9: op02                          (0x0006 < 0xffc9 0xffd6 0x0162 0xffd6 0x0162 0x00f4 0xffc9 0x00f4 > )
loc_000669ed: draw                          (0x02)
loc_000669f0: op02                          (0x0006 < 0xffcf 0xffda 0x015e 0xffda 0x015e 0x00f1 0xffcf 0x00f1 > )
loc_00066a04: draw                          (0x02)
loc_00066a07: op02                          (0x0006 < 0xffd4 0xffdf 0x015a 0xffdf 0x015a 0x00ef 0xffd4 0x00ef > )
loc_00066a1b: draw                          (0x02)
loc_00066a1e: op02                          (0x0006 < 0xffdd 0xffe5 0x0154 0xffe5 0x0154 0x00ec 0xffdd 0x00ec > )
loc_00066a32: draw                          (0x02)
loc_00066a35: op02                          (0x0006 < 0xffe2 0xffea 0x0151 0xffea 0x0151 0x00ea 0xffe2 0x00ea > )
loc_00066a49: draw                          (0x02)
loc_00066a4c: op02                          (0x0006 < 0xffe7 0xffee 0x014d 0xffee 0x014d 0x00e8 0xffe7 0x00e8 > )
loc_00066a60: draw                          (0x02)
loc_00066a63: op02                          (0x0006 < 0xffed 0xfff2 0x014c 0xfff2 0x014c 0x00e7 0xffed 0x00e7 > )
loc_00066a77: draw                          (0x02)
loc_00066a7a: op02                          (0x0006 < 0xfff2 0xfff4 0x0149 0xfff4 0x0149 0x00e4 0xfff2 0x00e4 > )
loc_00066a8e: draw                          (0x02)
loc_00066a91: op02                          (0x0006 < 0xfff8 0xfff9 0x0144 0xfff9 0x0144 0x00e1 0xfff8 0x00e1 > )
loc_00066aa5: draw                          (0x02)
loc_00066aa8: op02                          (0x0006 < 0xfffc 0xfffd 0x0141 0xfffd 0x0141 0x00e0 0xfffc 0x00e0 > )
loc_00066abc: draw                          (0x02)
loc_00066abf: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_00066ad3: draw                          (0x02)
loc_00066ad6: changeFgTilemap               ([ 0x01 ])
loc_00066ad9: draw                          (0xff)
loc_00066adc: draw                          (0x92)
